,Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
160,KFOF11,Títulos e Val. Mob.,"R$ 74,00",112550.0,"R$ 0,72","0,88%","2,47%","4,99%","10,21%","0,82%","0,83%","0,85%","10,21%","-8,80%","-7,99%","40,75%","R$ 417.351.938,43","R$ 92,06",0.8,"0,78%","-6,43%","-5,70%","6,11%",,,0
161,HSML11,Shoppings,"R$ 78,98",306540.0,"R$ 0,68","0,83%","2,36%","4,76%","9,16%","0,79%","0,79%","0,76%","8,52%","-8,76%","-8,00%","16,40%","R$ 1.536.624.397,06","R$ 97,37",0.81,"0,70%","-0,19%","0,51%","4,26%","4,50%",,6
162,XPCI11,Outros,"R$ 79,02",278310.0,"R$ 0,60","0,71%","2,48%","5,69%","12,66%","0,83%","0,95%","1,06%","11,66%","-2,86%","-2,17%","-2,35%","R$ 814.711.734,76","R$ 93,63",0.84,"0,64%","-1,97%","-1,34%","10,11%",,,0
163,BRCO11,Logística,"R$ 94,19",450050.0,"R$ 0,70","0,68%","1,96%","4,04%","7,85%","0,65%","0,67%","0,65%","7,24%","-6,35%","-5,71%","13,32%","R$ 1.796.316.141,41","R$ 121,55",0.77,"0,58%","2,01%","2,60%","8,31%","0,00%","0,00%",10
164,VINO11,Lajes Corporativas,"R$ 45,50",285240.0,"R$ 0,34","0,69%","2,05%","4,26%","8,60%","0,68%","0,71%","0,72%","7,72%","-1,58%","-0,90%","2,89%","R$ 892.828.948,06","R$ 53,90",0.84,"0,63%","-0,44%","0,18%","4,17%","4,20%",,9
165,PQDP11,Shoppings,"R$ 2.010,01",270.0,"R$ 16,64","0,78%","2,40%","4,52%","8,85%","0,80%","0,75%","0,74%","6,84%","-5,33%","-4,59%","11,83%","R$ 813.718.968,26","R$ 3.314,36",0.61,"0,50%","0,07%","0,57%","1,70%","3,60%",,1
166,BBPO11,Lajes Corporativas,"R$ 84,80",299950.0,"R$ 0,92","1,03%","3,02%","6,31%","12,29%","1,01%","1,05%","1,02%","11,34%","-3,89%","-2,90%","6,28%","R$ 1.597.919.446,83","R$ 100,37",0.84,"0,92%","0,06%","0,98%","15,85%","0,00%","0,00%",64
167,BCIA11,Títulos e Val. Mob.,"R$ 82,36",44390.0,"R$ 0,76","0,90%","2,55%","5,15%","9,98%","0,85%","0,86%","0,83%","9,24%","-7,64%","-6,81%","7,32%","R$ 376.215.413,97","R$ 101,16",0.81,"0,75%","-5,66%","-4,95%","4,65%",,,0
168,GESE11B,Outros,"R$ 73,97",3120.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
169,GESE11B,Outros,"R$ 73,81",16840.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
170,GESE11B,Outros,"R$ 74,50",6280.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
171,GESE11B,Outros,"R$ 74,64",5260.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
172,GESE11B,Outros,"R$ 74,48",4340.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
173,GESE11B,Outros,"R$ 74,35",5410.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
174,GESE11B,Outros,"R$ 74,27",6020.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
175,GESE11B,Outros,"R$ 74,75",5130.0,"R$ 14,04","18,78%","18,78%","18,78%","0,00%","6,26%","3,13%","0,00%","18,78%","0,00%","18,78%","18,78%","R$ 91.931.589,50","R$ 1.767,92",0.04,"0,79%","0,00%","0,79%","2,41%",,,0
176,BICE11,Títulos e Val. Mob.,"R$ 950,00",6570.0,"R$ 16,00","1,68%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,68%","0,00%","1,68%","1,68%","R$ 21.446.128,25","R$ 1.017,80",0.93,"1,57%","5,06%","6,71%","8,19%",,,0
177,KNSC11,Títulos e Val. Mob.,"R$ 85,30",561500.0,"R$ 0,75","0,88%","2,04%","5,01%","12,55%","0,68%","0,84%","1,05%","11,11%","-4,19%","-3,34%","-4,72%","R$ 1.176.250.630,59","R$ 88,60",0.96,"0,85%","-1,15%","-0,31%","9,95%",,,0
178,RBFF11,Títulos e Val. Mob.,"R$ 50,89",43720.0,"R$ 0,51","0,97%","2,81%","5,50%","10,92%","0,94%","0,92%","0,91%","10,10%","-5,58%","-4,66%","4,78%","R$ 239.928.753,34","R$ 63,99",0.8,"0,80%","-4,94%","-4,19%","6,43%",,,0
179,SDIL11,Logística,"R$ 91,15",85130.0,"R$ 0,82","0,89%","2,55%","5,05%","10,11%","0,85%","0,84%","0,84%","9,28%","-3,39%","-2,53%","16,68%","R$ 628.810.333,38","R$ 98,33",0.93,"0,83%","-0,22%","0,61%","9,86%","2,60%",,5
180,PQAG11,Logística,"R$ 55,00",240.0,"R$ 0,44","0,79%","2,36%","4,55%","8,71%","0,79%","0,76%","0,73%","8,04%","2,73%","3,54%","7,36%","R$ 801.384.144,58","R$ 57,27",0.96,"0,77%","-0,03%","0,74%","9,04%","0,00%",,1
181,VCJR11,Títulos e Val. Mob.,"R$ 88,71",188170.0,"R$ 0,43","0,48%","0,91%","4,03%","12,43%","0,30%","0,67%","1,04%","10,86%","-3,39%","-2,92%","2,13%","R$ 1.386.004.425,36","R$ 94,13",0.94,"0,46%","-1,54%","-1,09%","11,45%",,,0
182,WPLZ11,Shoppings,"R$ 78,50",430.0,"R$ 0,60","0,71%","1,96%","3,83%","6,36%","0,65%","0,64%","0,53%","5,84%","6,00%","6,75%","25,29%","R$ 105.130.234,67","R$ 102,99",0.76,"0,58%","0,06%","0,64%","4,68%","11,00%",,1
183,NVHO11,Hospital,"R$ 9,80",7350.0,"R$ 0,08","0,84%","2,41%","4,60%","8,10%","0,80%","0,77%","0,67%","6,78%","-4,86%","-4,06%","2,95%","R$ 529.260.583,43","R$ 12,75",0.77,"0,65%","0,05%","0,70%","6,35%",,,1
184,RNDP11,Títulos e Val. Mob.,"R$ 146,18",430.0,"R$ 0,77","0,51%","2,22%","5,14%","10,27%","0,74%","0,86%","0,86%","9,64%","-41,06%","-40,76%","-72,29%","R$ 20.370.268,04","R$ 189,52",0.77,"0,41%","-40,99%","-40,75%","-69,57%",,,0
185,KNRI11,Híbrido,"R$ 137,86",261580.0,"R$ 0,91","0,64%","1,87%","3,77%","7,45%","0,62%","0,63%","0,62%","6,83%","-2,27%","-1,64%","14,86%","R$ 3.867.931.624,08","R$ 160,12",0.86,"0,57%","-0,09%","0,47%","7,86%","2,00%","6,72%",20
186,VIUR11,Títulos e Val. Mob.,"R$ 7,14",769850.0,"R$ 0,07","0,99%","2,78%","5,67%","11,39%","0,93%","0,95%","0,95%","10,48%","-8,56%","-7,66%","-89,40%","R$ 256.267.930,82","R$ 9,51",0.75,"0,76%","-0,12%","0,64%","-89,31%","0,00%",,6
187,LUGG11,Residencial,"R$ 70,50",1240.0,"R$ 0,52","0,72%","2,09%","4,10%","8,21%","0,70%","0,68%","0,68%","7,56%","-6,67%","-5,99%","-10,45%","R$ 115.118.749,86","R$ 127,87",0.55,"0,41%","0,07%","0,48%","7,38%","2,40%",,4
188,TGAR11,Outros,"R$ 115,26",267450.0,"R$ 1,50","1,24%","3,76%","7,69%","14,34%","1,25%","1,28%","1,20%","13,33%","-2,72%","-1,51%","12,36%","R$ 1.296.364.862,05","R$ 114,63",1.01,"1,31%","-2,00%","-0,72%","-0,98%",,,0
189,HLOG11,Logística,"R$ 85,40",4930.0,"R$ 0,65","0,71%","2,07%","4,23%","8,47%","0,69%","0,70%","0,71%","7,81%","-2,08%","-1,38%","6,76%","R$ 471.945.228,55","R$ 111,05",0.77,"0,59%","-0,07%","0,51%","5,12%","58,00%","0,00%",3
190,PLRI11,Títulos e Val. Mob.,"R$ 24,00",4520.0,"R$ 0,12","0,54%","2,48%","4,06%","12,01%","0,83%","0,68%","1,00%","11,49%","-2,35%","-1,83%","-35,12%","R$ 31.458.226,66","R$ 32,96",0.73,"0,36%","-1,08%","-0,73%","-14,02%",,,0
191,BBRC11,Outros,"R$ 93,49",19640.0,"R$ 0,99","1,03%","3,00%","5,94%","11,54%","1,00%","0,99%","0,96%","10,70%","-4,09%","-3,10%","6,60%","R$ 169.528.869,45","R$ 106,62",0.88,"0,93%","-0,09%","0,84%","9,30%","5,37%","1,08%",20
192,RRCI11,Títulos e Val. Mob.,"R$ 85,33",411800.0,"R$ 0,90","1,04%","3,46%","7,72%","16,26%","1,15%","1,29%","1,36%","16,26%","3,78%","4,86%","16,47%","R$ 45.496.558,40","R$ 94,44",0.9,"0,95%","-1,49%","-0,56%","10,78%",,,0
193,ATSA11,Shoppings,"R$ 80,50",20.0,"R$ 0,05","0,06%","0,19%","0,78%","2,61%","0,06%","0,13%","0,22%","0,19%","2,62%","2,68%","-2,36%","R$ 158.451.008,63","R$ 90,48",0.89,"0,06%","0,17%","0,22%","0,83%","21,90%",,1
194,VTLT11,Logística,"R$ 95,00",63190.0,"R$ 0,83","0,88%","2,59%","5,32%","10,56%","0,86%","0,89%","0,88%","9,78%","-3,68%","-2,83%","12,83%","R$ 217.798.220,61","R$ 102,98",0.92,"0,81%","0,05%","0,86%","8,91%","0,00%","0,00%",1
195,BCRI11,Títulos e Val. Mob.,"R$ 92,89",80790.0,"R$ 1,00","1,03%","3,07%","6,90%","14,09%","1,02%","1,15%","1,17%","12,84%","-5,28%","-4,31%","-0,72%","R$ 630.434.754,76","R$ 100,74",0.92,"0,99%","-0,93%","0,05%","6,21%",,,0
196,TEPP11,Lajes Corporativas,"R$ 67,58",96780.0,"R$ 0,50","0,67%","1,87%","3,87%","8,00%","0,62%","0,65%","0,67%","7,32%","-6,10%","-5,48%","9,93%","R$ 380.930.502,55","R$ 90,23",0.75,"0,55%","-0,09%","0,46%","4,65%","9,06%","18,03%",5
197,PATC11,Lajes Corporativas,"R$ 68,00",26960.0,"R$ 0,28","0,39%","1,44%","3,77%","6,54%","0,48%","0,63%","0,54%","6,07%","-5,71%","-5,34%","16,85%","R$ 275.074.888,50","R$ 79,10",0.86,"0,35%","-7,17%","-6,84%","-4,71%","21,90%","18,90%",6
198,APTO11,Híbrido,"R$ 8,79",30620.0,"R$ 0,10","1,14%","3,23%","6,93%","0,00%","1,08%","1,16%","0,00%","12,21%","-3,72%","-2,63%","-1,73%","R$ 39.999.841,80","R$ 9,97",0.88,"1,00%","-0,78%","0,22%","13,14%",,,0
199,HSLG11,Logística,"R$ 85,43",51860.0,"R$ 0,70","0,79%","2,27%","4,56%","8,74%","0,76%","0,76%","0,73%","8,14%","-5,27%","-4,53%","7,36%","R$ 1.332.098.024,31","R$ 105,22",0.81,"0,67%","-0,05%","0,62%","0,99%","1,10%",,5
200,MALL11,Shoppings,"R$ 102,98",172230.0,"R$ 0,78","0,74%","2,19%","4,35%","8,63%","0,73%","0,72%","0,72%","7,96%","-4,08%","-3,37%","18,52%","R$ 815.447.626,24","R$ 107,86",0.95,"0,72%","1,59%","2,33%","3,97%","4,00%",,8
201,PVBI11,Lajes Corporativas,"R$ 87,01",222300.0,"R$ 0,57","0,63%","1,79%","3,60%","7,31%","0,60%","0,60%","0,61%","5,43%","-5,40%","-4,80%","11,45%","R$ 1.040.547.991,88","R$ 103,65",0.84,"0,55%","4,63%","5,20%","8,21%","0,10%",,4
202,STRX11,Híbrido,"R$ 22,96",31800000.0,"R$ 0,71","3,09%","3,81%","3,81%","3,81%","1,27%","0,64%","0,32%","3,81%","-79,13%","-78,48%","-78,33%","R$ 227.282.512,77","R$ 140,86",0.16,"0,50%","0,01%","0,51%","5,95%",,,0
203,BBFO11,Títulos e Val. Mob.,"R$ 66,41",14090.0,"R$ 0,60","0,87%","2,63%","6,12%","12,25%","0,88%","1,02%","1,02%","11,38%","-4,99%","-4,16%","6,34%","R$ 329.780.504,06","R$ 82,36",0.81,"0,73%","-4,19%","-3,49%","4,75%",,,0
204,SHPH11,Shoppings,"R$ 750,00",290.0,"R$ 2,70","0,35%","1,35%","2,90%","5,74%","0,45%","0,48%","0,48%","5,25%","-0,51%","-0,16%","1,97%","R$ 541.523.043,17","R$ 889,27",0.84,"0,30%","0,02%","0,33%","3,96%","10,80%",,1
205,CACR11,Híbrido,"R$ 100,60",58250.0,"R$ 1,42","1,41%","4,40%","8,80%","16,00%","1,47%","1,47%","1,33%","14,57%","0,02%","1,43%","8,01%","R$ 186.914.055,46","R$ 103,41",0.97,"1,37%","-0,05%","1,32%","37,55%",,,0
206,FPAB11,Lajes Corporativas,"R$ 129,00",1410.0,"R$ 1,65","0,84%","2,44%","4,78%","9,00%","0,81%","0,80%","0,75%","8,31%","-2,01%","-1,19%","-2,78%","R$ 307.829.393,41","R$ 410,44",0.31,"0,40%","0,00%","0,40%","4,53%","33,79%",,1
207,HABT11,Títulos e Val. Mob.,"R$ 83,67",233120.0,"R$ 0,92","1,07%","3,09%","6,74%","13,89%","1,03%","1,12%","1,16%","12,71%","-9,94%","-8,98%","-12,34%","R$ 811.071.447,81","R$ 99,80",0.84,"0,92%","0,14%","1,06%","15,75%",,,0
208,GTWR11,Lajes Corporativas,"R$ 73,40",121840.0,"R$ 0,74","0,94%","2,73%","5,71%","11,23%","0,91%","0,95%","0,94%","10,41%","-6,50%","-5,62%","3,22%","R$ 1.176.568.905,64","R$ 98,05",0.75,"0,75%","0,03%","0,79%","8,09%","0,00%","0,00%",1
209,XPLG11,Logística,"R$ 96,94",343080.0,"R$ 0,74","0,74%","2,12%","4,28%","8,33%","0,71%","0,71%","0,69%","7,71%","-7,10%","-6,41%","9,20%","R$ 3.102.791.995,75","R$ 114,49",0.85,"0,65%","0,19%","0,84%","11,47%","8,80%","1,20%",13
210,ARRI11,Títulos e Val. Mob.,"R$ 9,14",320000.0,"R$ 0,13","1,45%","4,20%","8,02%","16,52%","1,40%","1,34%","1,38%","14,73%","-2,81%","-1,41%","-89,65%","R$ 111.235.062,27","R$ 9,10",1.0,"1,43%","-2,15%","-0,75%","-88,87%",,,0
211,RDPD11,Títulos e Val. Mob.,"R$ 28,44",4050.0,"R$ 0,32","1,11%","3,36%","6,77%","13,17%","1,12%","1,13%","1,10%","12,36%","-18,35%","-17,45%","-42,59%","R$ 36.596.919,00","R$ 33,95",0.84,"0,94%","-37,05%","-36,45%","-36,01%",,,0
212,LASC11,Shoppings,"R$ 91,99",830.0,"R$ 0,81","0,88%","2,69%","4,45%","8,16%","0,90%","0,74%","0,68%","8,16%","-0,12%","0,76%","10,74%","R$ 322.496.630,19","R$ 109,68",0.84,"0,74%","-0,24%","0,50%","2,30%","2,40%",,3
213,VRTA11,Títulos e Val. Mob.,"R$ 85,78",314080.0,"R$ 0,90","0,98%","3,08%","6,67%","13,80%","1,03%","1,11%","1,15%","13,80%","-4,11%","-3,18%","-3,60%","R$ 1.433.324.842,33","R$ 91,92",0.93,"0,98%","-2,34%","-1,39%","8,87%",,,0
214,HGPO11,Lajes Corporativas,"R$ 262,29",17480.0,"R$ 1,60","0,62%","1,86%","3,58%","6,73%","0,62%","0,60%","0,56%","6,18%","1,11%","1,73%","6,77%","R$ 469.168.146,63","R$ 267,63",0.98,"0,60%","-0,05%","0,54%","5,96%","4,99%","2,72%",2
215,BLMO11,Lajes Corporativas,"R$ 20.000,00",400.0,"R$ 26,02","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","-22,41%","R$ 112.245.080,74","R$ 29.561,52",0.68,"0,09%","0,22%","0,31%","13,59%","0,00%",,1
216,BTSG11,Híbrido,"R$ 100,00",10.0,"R$ 0,86","0,86%","2,58%","2,58%","0,00%","0,86%","0,43%","0,00%","2,58%","-1,15%","-0,30%","1,43%","R$ 103.341.940,15","R$ 133,34",0.75,"0,64%","0,00%","0,65%","6,02%",,,0
217,SARE11,Híbrido,"R$ 66,44",213290.0,"R$ 0,64","0,92%","2,60%","5,37%","10,57%","0,87%","0,90%","0,88%","9,66%","-10,06%","-9,23%","5,55%","R$ 873.456.265,06","R$ 94,59",0.7,"0,68%","-3,24%","-2,58%","2,42%","6,20%",,3
218,HPDP11,Shoppings,"R$ 77,56",130.0,"R$ 0,50","0,63%","1,95%","3,56%","6,91%","0,65%","0,59%","0,58%","6,27%","0,50%","1,13%","1,64%","R$ 276.336.993,11","R$ 95,00",0.82,"0,53%","0,14%","0,67%","5,81%","2,00%",,1
219,HFOF11,Títulos e Val. Mob.,"R$ 67,25",204350.0,"R$ 0,62","0,88%","2,44%","5,00%","9,68%","0,81%","0,83%","0,81%","8,95%","-11,10%","-10,32%","-2,33%","R$ 1.889.756.796,91","R$ 82,16",0.82,"0,75%","-4,45%","-3,73%","4,99%",,,0
220,HREC11,Títulos e Val. Mob.,"R$ 81,20",21670.0,"R$ 0,95","1,15%","3,04%","6,42%","12,64%","1,01%","1,07%","1,05%","11,62%","-8,36%","-7,31%","-3,39%","R$ 462.332.546,07","R$ 89,66",0.91,"1,06%","-1,80%","-0,76%","9,87%",,,0
221,VCRI11,,"R$ 8,70",382100.0,"R$ 0,12","1,31%","3,97%","8,55%","0,00%","1,32%","1,43%","0,00%","10,13%","1,22%","2,55%","6,62%","R$ 170.030.754,84","R$ 9,57",0.91,"1,25%","-1,33%","-0,09%","1,69%",,,0
222,VSHO11,Shoppings,"R$ 69,20",14320.0,"R$ 0,68","0,91%","2,31%","4,62%","9,18%","0,77%","0,77%","0,77%","8,43%","-0,79%","0,12%","3,11%","R$ 207.582.986,09","R$ 98,91",0.7,"0,69%","0,13%","0,82%","3,57%","12,96%",,3
223,VISC11,Shoppings,"R$ 102,28",209420.0,"R$ 0,76","0,73%","2,05%","4,09%","8,29%","0,68%","0,68%","0,69%","7,51%","-8,08%","-7,40%","11,16%","R$ 2.033.799.531,34","R$ 114,93",0.89,"0,66%","-0,04%","0,62%","5,92%","8,30%",,15
224,KCRE11,Renda,"R$ 86,15",124200.0,"R$ 0,51","0,56%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,29%","-4,98%","-4,44%","1,32%","R$ 356.256.428,84","R$ 98,96",0.87,"0,52%","-1,96%","-1,46%","1,56%",,,0
225,KNHY11,Títulos e Val. Mob.,"R$ 96,95",282670.0,"R$ 0,90","0,94%","1,80%","4,99%","12,97%","0,60%","0,83%","1,08%","11,60%","-3,31%","-2,40%","0,52%","R$ 1.806.172.257,80","R$ 97,68",0.99,"0,92%","-0,96%","-0,05%","11,79%",,,0
226,URPR11,Outros,"R$ 96,98",336660.0,"R$ 1,11","1,13%","3,53%","7,85%","16,99%","1,18%","1,31%","1,42%","15,54%","-2,77%","-1,68%","-4,38%","R$ 1.159.743.349,68","R$ 99,33",0.98,"1,12%","-1,74%","-0,64%","22,93%",,,0
227,NVIF11B,Outros,"R$ 95,90",880.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.32,"0,15%","2,87%","3,03%","17,70%",,,0
228,NVIF11B,Outros,"R$ 95,96",9710.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.32,"0,15%","2,87%","3,03%","17,70%",,,0
229,NVIF11B,Outros,"R$ 95,96",12570.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.32,"0,15%","2,87%","3,03%","17,70%",,,0
230,NVIF11B,Outros,"R$ 96,52",17600.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.33,"0,15%","2,87%","3,03%","17,70%",,,0
231,NVIF11B,Outros,"R$ 96,14",14490.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.33,"0,15%","2,87%","3,03%","17,70%",,,0
