,Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
232,NVIF11B,Outros,"R$ 96,15",15080.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.33,"0,15%","2,87%","3,03%","17,70%",,,0
233,NVIF11B,Outros,"R$ 95,92",5580.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.32,"0,15%","2,87%","3,03%","17,70%",,,0
234,NVIF11B,Outros,"R$ 95,81",26650.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.32,"0,15%","2,87%","3,03%","17,70%",,,0
235,NVIF11B,Outros,"R$ 96,20",15340.0,"R$ 0,44","0,46%","0,46%","0,46%","0,46%","0,15%","0,08%","0,04%","0,46%","0,00%","0,46%","0,46%","R$ 99.753.245,00","R$ 295,65",0.33,"0,15%","2,87%","3,03%","17,70%",,,0
236,LVBI11,Logística,"R$ 97,76",224720.0,"R$ 0,75","0,72%","2,07%","4,30%","8,67%","0,69%","0,72%","0,72%","6,47%","-3,12%","-2,43%","18,67%","R$ 1.360.113.106,61","R$ 115,51",0.85,"0,65%","-0,03%","0,62%","4,47%","0,50%","0,00%",10
237,JPPA11,Títulos e Val. Mob.,"R$ 104,45",26020.0,"R$ 1,40","1,34%","4,24%","9,46%","18,85%","1,41%","1,58%","1,57%","17,43%","-0,41%","0,93%","27,17%","R$ 79.272.816,93","R$ 99,04",1.05,"1,41%","-0,73%","0,67%","11,76%",,,0
238,RZTR11,Híbrido,"R$ 96,30",424580.0,"R$ 1,25","1,26%","3,68%","7,29%","14,62%","1,23%","1,22%","1,22%","15,83%","-3,48%","-2,26%","12,77%","R$ 1.066.756.882,78","R$ 97,31",0.99,"1,28%","0,00%","1,29%","10,37%",,,10
239,BICR11,Títulos e Val. Mob.,"R$ 92,00",10.0,"R$ 1,10","1,07%","2,78%","4,75%","9,37%","0,93%","0,79%","0,78%","8,78%","0,89%","1,97%","19,03%","R$ 49.612.197,01","R$ 99,22",0.93,"1,11%","-1,64%","-0,55%","8,67%",,,0
240,EVBI11,Híbrido,"R$ 91,70",3520.0,"R$ 0,75","0,78%","2,29%","4,57%","9,42%","0,76%","0,76%","0,79%","6,98%","-2,52%","-1,76%","11,22%","R$ 167.685.996,26","R$ 100,21",0.92,"0,75%","-0,71%","0,03%","7,70%","0,00%",,4
241,HGRE11,Lajes Corporativas,"R$ 120,69",149840.0,"R$ 0,78","0,60%","1,73%","3,51%","8,35%","0,58%","0,58%","0,70%","6,33%","-5,80%","-5,23%","4,46%","R$ 1.906.065.147,81","R$ 161,29",0.75,"0,48%","-0,12%","0,36%","2,41%","27,13%","29,17%",21
242,NSLU11,Hospital,"R$ 166,60",8820.0,"R$ 1,50","0,90%","2,26%","4,00%","9,09%","0,75%","0,67%","0,76%","3,32%","2,51%","3,43%","18,95%","R$ 251.911.778,36","R$ 194,78",0.86,"0,77%","0,05%","0,82%","3,11%","0,00%",,1
243,FIIP11B,Logística,"R$ 141,96",26890.0,"R$ 1,35","0,89%","2,59%","5,12%","9,83%","0,86%","0,85%","0,82%","9,09%","-3,74%","-2,89%","1,53%","R$ 172.614.502,38","R$ 186,18",0.76,"0,73%","-0,12%","0,60%","0,12%","0,00%",,7
244,HGRU11,Híbrido,"R$ 117,60",497300.0,"R$ 0,82","0,66%","1,97%","4,26%","8,74%","0,66%","0,71%","0,73%","8,74%","-1,17%","-0,51%","24,39%","R$ 2.208.731.664,85","R$ 120,00",0.98,"0,68%","-0,37%","0,31%","9,23%","0,00%","0,00%",17
245,ITIT11,Títulos e Val. Mob.,"R$ 77,99",6330.0,"R$ 0,57","0,72%","2,15%","4,49%","9,07%","0,72%","0,75%","0,76%","8,31%","-2,74%","-2,04%","19,45%","R$ 71.737.214,03","R$ 79,66",0.98,"0,72%","-5,82%","-5,15%","6,88%",,,0
246,XPCM11,Lajes Corporativas,"R$ 14,22",35830.0,"R$ 0,17","1,14%","2,72%","5,49%","10,86%","0,91%","0,92%","0,91%","10,37%","-13,18%","-12,19%","-13,70%","R$ 124.433.063,43","R$ 51,53",0.28,"0,33%","-0,77%","-0,45%","-2,97%","100,00%",,1
247,XPPR11,Outros,"R$ 32,25",165480.0,"R$ 0,30","0,90%","2,34%","4,38%","9,06%","0,78%","0,73%","0,76%","8,25%","-19,15%","-18,42%","-43,28%","R$ 547.020.346,86","R$ 74,77",0.43,"0,40%","0,05%","0,45%","-3,65%","46,00%","0,00%",4
248,BNFS11,Outros,"R$ 123,00",6410.0,"R$ 1,53","1,27%","3,68%","7,38%","13,82%","1,23%","1,23%","1,15%","12,81%","-3,21%","-1,98%","8,29%","R$ 69.454.752,82","R$ 99,22",1.24,"1,55%","-0,03%","1,51%","13,72%","0,00%",,18
249,ABCP11,Shoppings,"R$ 70,64",7610.0,"R$ 0,60","0,81%","2,24%","4,52%","9,34%","0,75%","0,75%","0,78%","8,51%","-1,69%","-0,89%","8,38%","R$ 1.120.589.958,80","R$ 91,82",0.77,"0,65%","-0,18%","0,47%","7,12%","7,50%",,1
250,BBFI11B,Lajes Corporativas,"R$ 1.927,00",1390.0,"R$ 26,69","1,40%","4,22%","8,54%","16,40%","1,41%","1,42%","1,37%","14,74%","0,53%","1,93%","-3,24%","R$ 371.124.002,95","R$ 2.854,80",0.68,"0,93%","0,12%","1,06%","6,06%","39,11%",,2
251,HAAA11,Lajes Corporativas,"R$ 82,00",700.0,"R$ 0,54","0,66%","1,92%","3,81%","7,20%","0,64%","0,63%","0,60%","6,64%","-5,17%","-4,55%","-9,05%","R$ 310.852.216,86","R$ 89,97",0.91,"0,60%","-0,40%","0,20%","1,32%","17,00%",,1
252,ITIP11,Títulos e Val. Mob.,"R$ 78,50",8130.0,"R$ 0,74","0,94%","2,97%","6,67%","13,79%","0,99%","1,11%","1,15%","12,60%","-2,48%","-1,57%","9,41%","R$ 60.541.434,99","R$ 80,92",0.97,"0,91%","-2,90%","-2,01%","2,57%",,,0
253,CBOP11,Lajes Corporativas,"R$ 52,23",7820.0,"R$ 0,49","0,89%","2,62%","5,92%","13,90%","0,87%","0,99%","1,16%","9,77%","-2,11%","-1,24%","-16,38%","R$ 105.832.738,70","R$ 74,79",0.7,"0,66%","-0,60%","0,05%","-11,06%","33,59%","30,79%",1
254,PATL11,Híbrido,"R$ 69,50",129270.0,"R$ 0,58","0,79%","2,24%","4,53%","9,07%","0,75%","0,75%","0,76%","8,31%","-7,82%","-7,09%","5,67%","R$ 489.199.176,09","R$ 98,01",0.71,"0,59%","-0,10%","0,49%","6,74%","0,00%","0,00%",4
255,EURO11,Logística,"R$ 221,94",13460.0,"R$ 1,92","0,84%","2,42%","4,77%","9,70%","0,81%","0,80%","0,81%","8,87%","1,13%","1,98%","24,19%","R$ 120.137.518,84","R$ 312,91",0.71,"0,61%","0,01%","0,62%","6,68%","0,00%",,6
256,HGBS11,Shoppings,"R$ 183,00",91490.0,"R$ 1,40","0,73%","2,03%","4,16%","8,12%","0,68%","0,69%","0,68%","7,55%","-8,21%","-7,53%","23,25%","R$ 2.169.800.062,57","R$ 216,98",0.84,"0,65%","-0,63%","0,02%","7,57%","6,50%",,17
257,FIGS11,Shoppings,"R$ 47,40",91570.0,"R$ 0,39","0,78%","2,17%","4,39%","8,52%","0,72%","0,73%","0,71%","7,88%","-8,23%","-7,51%","-2,14%","R$ 284.387.231,69","R$ 99,78",0.48,"0,39%","-0,01%","0,38%","4,38%","13,70%",,2
258,FIIB11,Híbrido,"R$ 456,00",5830.0,"R$ 3,80","0,82%","2,32%","4,64%","9,07%","0,77%","0,77%","0,76%","6,82%","-4,93%","-4,15%","6,18%","R$ 312.133.949,69","R$ 455,67",1.0,"0,83%","-0,10%","0,74%","7,62%","6,28%",,1
259,GALG11,Híbrido,"R$ 9,14",639350.0,"R$ 0,08","0,87%","2,58%","5,13%","10,26%","0,86%","0,86%","0,85%","10,26%","-1,36%","-0,50%","-98,92%","R$ 538.312.589,17","R$ 9,36",0.98,"0,88%","-7,87%","-7,06%","-90,09%","0,00%","0,00%",6
260,VJFD11,Híbrido,"R$ 96,00",17450.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.72,"0,77%","0,03%","0,80%","2,43%",,,0
261,VJFD11,Híbrido,"R$ 96,26",51040.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.72,"0,77%","0,03%","0,80%","2,43%",,,0
262,VJFD11,Híbrido,"R$ 96,30",79050.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.72,"0,77%","0,03%","0,80%","2,43%",,,0
263,VJFD11,Híbrido,"R$ 96,35",61550.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.73,"0,77%","0,03%","0,80%","2,43%",,,0
264,VJFD11,Híbrido,"R$ 96,25",47420.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.72,"0,77%","0,03%","0,80%","2,43%",,,0
265,VJFD11,Híbrido,"R$ 96,25",39240.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.72,"0,77%","0,03%","0,80%","2,43%",,,0
266,VJFD11,Híbrido,"R$ 96,33",27460.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.73,"0,77%","0,03%","0,80%","2,43%",,,0
267,VJFD11,Híbrido,"R$ 96,32",54100.0,"R$ 1,02","1,06%","1,06%","1,06%","0,00%","0,35%","0,18%","0,00%","1,06%","0,00%","1,06%","1,06%","R$ 647.729.783,52","R$ 132,84",0.73,"0,77%","0,03%","0,80%","2,43%",,,0
268,FVPQ11,Shoppings,"R$ 101,10",2480.0,"R$ 0,55","0,52%","1,83%","3,55%","7,78%","0,61%","0,59%","0,65%","7,10%","-9,81%","-9,33%","10,59%","R$ 556.120.262,60","R$ 198,60",0.51,"0,28%","-0,03%","0,25%","4,39%","5,50%",,1
269,HGCR11,Títulos e Val. Mob.,"R$ 100,75",291950.0,"R$ 1,20","1,17%","3,55%","7,05%","13,29%","1,18%","1,18%","1,11%","13,29%","1,66%","2,85%","5,82%","R$ 1.560.262.166,70","R$ 101,20",1.0,"1,19%","-1,20%","-0,03%","12,64%",,,0
270,HGLG11,Logística,"R$ 160,72",428920.0,"R$ 1,10","0,68%","2,00%","5,30%","9,64%","0,67%","0,88%","0,80%","8,62%","-1,96%","-1,30%","4,19%","R$ 3.466.816.466,82","R$ 147,80",1.09,"0,74%","0,37%","1,11%","9,68%","6,90%","6,50%",17
271,VIFI11,Títulos e Val. Mob.,"R$ 6,90",125100.0,"R$ 0,06","0,83%","2,42%","4,96%","10,10%","0,81%","0,83%","0,84%","9,23%","-4,38%","-3,58%","1,32%","R$ 71.906.199,08","R$ 8,89",0.78,"0,67%","-5,14%","-4,50%","-69,51%",,,0
272,MXRF11,Híbrido,"R$ 9,95",5796510.0,"R$ 0,08","0,80%","2,80%","6,07%","12,38%","0,93%","1,01%","1,03%","12,38%","-2,53%","-1,75%","24,29%","R$ 2.282.646.736,06","R$ 10,10",0.99,"0,79%","-0,97%","-0,18%","4,70%",,,0
273,BTWR11,Lajes Corporativas,"R$ 105,49",6710.0,"R$ 0,42","0,40%","1,26%","2,05%","3,56%","0,42%","0,34%","0,30%","3,56%","0,00%","0,40%","2,15%","R$ 90.555.302,30","R$ 111,90",0.94,"0,38%","0,23%","0,61%","7,24%","12,00%",,1
274,KISU11,Títulos e Val. Mob.,"R$ 7,79",1574260.0,"R$ 0,08","0,92%","2,72%","5,76%","10,98%","0,91%","0,96%","0,92%","10,12%","-2,04%","-1,14%","10,86%","R$ 388.551.604,86","R$ 8,79",0.89,"0,85%","-5,26%","-4,46%","2,09%",,,0
275,TRXF11,Outros,"R$ 102,45",216930.0,"R$ 0,85","0,81%","2,37%","5,03%","9,97%","0,79%","0,84%","0,83%","9,08%","-4,22%","-3,44%","13,07%","R$ 897.393.209,05","R$ 101,04",1.01,"0,84%","0,23%","1,07%","9,94%","0,00%",,44
276,CXCO11,Lajes Corporativas,"R$ 68,04",48800.0,"R$ 0,72","1,03%","2,89%","5,74%","10,93%","0,96%","0,96%","0,91%","10,13%","-8,74%","-7,80%","-4,45%","R$ 379.121.044,03","R$ 96,60",0.7,"0,75%","0,03%","0,77%","8,83%",,,0
277,XPSF11,Outros,"R$ 7,14",1015740.0,"R$ 0,08","1,06%","3,08%","6,00%","11,43%","1,03%","1,00%","0,95%","10,58%","-4,22%","-3,21%","-89,85%","R$ 369.792.382,05","R$ 8,54",0.84,"0,90%","-4,04%","-3,18%","-89,40%",,,0
278,HOSI11,Híbrido,"R$ 57,90",60.0,"R$ 0,43","0,68%","2,05%","3,86%","7,12%","0,68%","0,64%","0,59%","6,37%","-0,80%","-0,13%","-7,30%","R$ 53.442.769,27","R$ 93,20",0.62,"0,46%","0,26%","0,72%","5,35%",,,2
279,JSRE11,Híbrido,"R$ 69,07",307210.0,"R$ 0,49","0,67%","1,81%","3,67%","7,59%","0,60%","0,61%","0,63%","6,95%","-15,12%","-14,55%","-1,65%","R$ 2.355.388.202,91","R$ 113,42",0.61,"0,43%","0,00%","0,44%","4,34%","14,80%","13,40%",5
280,HGFF11,Títulos e Val. Mob.,"R$ 72,10",45510.0,"R$ 0,65","0,86%","2,46%","5,05%","9,92%","0,82%","0,84%","0,83%","9,15%","-6,30%","-5,50%","9,24%","R$ 250.418.653,25","R$ 87,45",0.82,"0,74%","-5,38%","-4,67%","5,29%",,,0
281,RFOF11,Títulos e Val. Mob.,"R$ 66,75",12370.0,"R$ 0,73","0,98%","2,87%","5,73%","11,19%","0,96%","0,95%","0,93%","10,34%","-3,21%","-2,26%","11,82%","R$ 86.846.738,67","R$ 80,55",0.83,"0,91%","-6,07%","-5,22%","1,08%",,,0
282,AIEC11,Lajes Corporativas,"R$ 68,17",134940.0,"R$ 0,75","1,08%","3,06%","6,00%","11,85%","1,02%","1,00%","0,99%","11,02%","-5,82%","-4,81%","-0,79%","R$ 494.835.689,55","R$ 102,56",0.66,"0,73%","0,24%","0,98%","9,40%","0,00%",,2
283,HGIC11,Títulos e Val. Mob.,"R$ 101,60",3400.0,"R$ 1,10","1,05%","3,19%","6,16%","11,90%","1,06%","1,03%","0,99%","10,83%","-2,21%","-1,19%","9,92%","R$ 51.712.665,92","R$ 114,02",0.89,"0,96%","-2,08%","-1,14%","17,05%",,,0
284,CRFF11,Títulos e Val. Mob.,"R$ 62,90",2220.0,"R$ 0,63","0,87%","2,51%","5,17%","9,96%","0,84%","0,86%","0,83%","9,21%","-7,71%","-6,90%","14,47%","R$ 58.362.691,00","R$ 84,58",0.74,"0,74%","-5,68%","-4,98%","5,54%",,,0
285,QAGR11,Outros,"R$ 42,55",44990.0,"R$ 0,41","0,94%","2,67%","5,23%","9,93%","0,89%","0,87%","0,83%","7,61%","-8,71%","-7,85%","-6,67%","R$ 281.473.386,20","R$ 55,85",0.76,"0,73%","-0,08%","0,65%","-1,68%",,,12
286,RBLG11,Logística,"R$ 95,90",10.0,"R$ 0,88","0,90%","2,72%","5,48%","10,92%","0,91%","0,91%","0,91%","8,21%","-1,01%","-0,12%","16,45%","R$ 64.230.672,96","R$ 100,33",0.96,"0,88%","-1,10%","-0,23%","2,59%","0,00%",,1
287,CXRI11,Híbrido,"R$ 62,60",610.0,"R$ 0,55","0,80%","2,39%","5,06%","9,86%","0,80%","0,84%","0,82%","9,05%","-1,05%","-0,26%","8,77%","R$ 131.751.743,43","R$ 83,61",0.75,"0,66%","-5,52%","-4,90%","5,15%",,,0
288,GGRC11,Logística,"R$ 115,00",136030.0,"R$ 1,02","0,87%","2,59%","5,02%","9,79%","0,86%","0,84%","0,82%","9,07%","-4,17%","-3,34%","10,20%","R$ 966.621.344,15","R$ 124,59",0.92,"0,82%","-0,14%","0,68%","2,07%","0,00%","0,00%",20
289,BLMR11,Títulos e Val. Mob.,"R$ 6,87",374540.0,"R$ 0,08","1,03%","3,02%","6,13%","12,16%","1,01%","1,02%","1,01%","11,11%","-3,45%","-2,45%","1,77%","R$ 201.674.556,28","R$ 7,90",0.87,"0,95%","-5,66%","-4,77%","3,05%",,,0
290,BIME11,,"R$ 7,45",255210.0,"R$ 0,06","0,76%","2,12%","6,89%","14,43%","0,71%","1,15%","1,20%","13,37%","-6,97%","-6,26%","-7,15%","R$ 52.643.597,36","R$ 9,01",0.83,"0,67%","-0,71%","-0,05%","6,11%",,,0
291,FISC11,Lajes Corporativas,"R$ 165,00",2000.0,"R$ 0,24","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 197.298.203,83","R$ 116,06",1.42,"0,21%","0,02%","0,22%","1,04%",,,0
292,FATN11,Híbrido,"R$ 91,30",3150.0,"R$ 0,80","0,85%","2,74%","5,37%","10,20%","0,91%","0,89%","0,85%","9,39%","0,11%","0,95%","1,59%","R$ 122.722.547,54","R$ 101,40",0.9,"0,79%","0,37%","1,16%","7,01%","4,30%",,7
293,SNAG11,,"R$ 101,40",96710.0,"R$ 1,20","1,18%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","3,54%","0,40%","1,58%","4,40%","R$ 151.912.404,87","R$ 101,27",1.0,"1,18%","0,24%","1,43%","3,27%",,,0
294,JRDM11,Shoppings,"R$ 78,80",7100.0,"R$ 0,69","0,86%","2,15%","4,02%","8,67%","0,72%","0,67%","0,72%","5,81%","-3,28%","-2,44%","18,95%","R$ 220.347.088,75","R$ 87,34",0.9,"0,79%","-0,06%","0,72%","4,19%","2,77%",,1
295,OIAG11,,"R$ 10,25",43390.0,"R$ 0,14","1,36%","1,36%","0,00%","0,00%","0,45%","0,00%","0,00%","1,36%","0,00%","1,36%","1,36%",,,,,,,,,,0
296,FLMA11,Híbrido,"R$ 120,45",4800.0,"R$ 0,93","0,74%","2,19%","4,40%","8,24%","0,73%","0,73%","0,69%","7,58%","-0,16%","0,58%","14,25%","R$ 217.168.676,05","R$ 157,29",0.77,"0,59%","0,07%","0,66%","6,45%","11,00%",,2
297,RECT11,Híbrido,"R$ 52,32",160870.0,"R$ 0,50","0,91%","2,60%","5,11%","9,76%","0,87%","0,85%","0,81%","9,01%","-4,33%","-3,46%","-13,72%","R$ 813.667.318,77","R$ 95,24",0.55,"0,53%","-0,21%","0,31%","3,29%","15,10%",,8
298,MGFF11,Títulos e Val. Mob.,"R$ 53,90",178120.0,"R$ 0,53","0,90%","2,56%","5,21%","10,68%","0,85%","0,87%","0,89%","9,83%","-9,23%","-8,41%","2,81%","R$ 655.755.708,91","R$ 72,45",0.74,"0,73%","-6,10%","-5,41%","-2,96%",,,0
299,BREV11,Híbrido,"R$ 90,00",50.0,"R$ 0,75","0,79%","2,01%","3,83%","7,31%","0,67%","0,64%","0,61%","6,75%","-20,84%","-20,22%","6,40%","R$ 106.556.883,73","R$ 110,17",0.82,"0,68%","-0,12%","0,56%","6,59%","0,00%",,12
300,SCPF11,Shoppings,"R$ 5,96",1400.0,"R$ 0,02","0,30%","0,81%","1,74%","3,52%","0,27%","0,29%","0,29%","3,13%","-1,31%","-1,01%","-21,74%","R$ 52.958.523,13","R$ 12,61",0.47,"0,14%","0,29%","0,43%","2,55%","29,30%",,1
301,DCRA11,,"R$ 8,98",557370.0,"R$ 0,12","1,30%","1,30%","0,00%","0,00%","0,43%","0,00%","0,00%","1,30%","0,00%","1,30%","1,30%",,,,,,,,,,0
302,RBRL11,Logística,"R$ 81,35",58960.0,"R$ 0,65","0,78%","2,21%","4,46%","8,93%","0,74%","0,74%","0,74%","8,02%","-7,31%","-6,59%","-2,05%","R$ 717.222.701,70","R$ 107,26",0.76,"0,61%","-0,01%","0,60%","7,47%","0,00%","0,00%",6
303,ERPA11,,"R$ 124,99",15000.0,"R$ 0,70","0,56%","1,67%","2,42%","0,00%","0,56%","0,40%","0,00%","2,88%","0,00%","0,56%","3,03%","R$ 58.212.728,35","R$ 116,21",1.08,"0,60%","0,01%","0,61%","3,77%",,,0
304,FGAA11,,"R$ 9,90",644710.0,"R$ 0,14","1,41%","1,41%","0,00%","0,00%","0,47%","0,00%","0,00%","1,41%","0,00%","1,41%","1,41%",,,,,,,,,,0
305,RCRB11,Lajes Corporativas,"R$ 118,11",22910.0,"R$ 0,76","0,62%","1,70%","3,34%","6,10%","0,57%","0,56%","0,51%","6,10%","-11,00%","-10,44%","10,87%","R$ 773.491.666,35","R$ 209,58",0.56,"0,36%","6,32%","6,71%","10,57%","28,40%",,10
